                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.2 #14228 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module Parchment_Border_map
                                      6 	.optsdcc -msm83
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _Parchment_Border_map
                                     12 	.globl _Parchment_Border_spriteM
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _Parchment_Border_spriteM:
      000000 7B                      46 	.db #0x7b	; 123
      000488 00                    1206 	.db #0x00	; 0
      000489 00                    1207 	.db #0x00	; 0
      00048A 00                    1208 	.db #0x00	; 0
      00048B 00                    1209 	.db #0x00	; 0
      00048C 00                    1210 	.db #0x00	; 0
      00048D 00                    1211 	.db #0x00	; 0
      00048E 00                    1212 	.db #0x00	; 0
      00048F 00                    1213 	.db #0x00	; 0
      000490 00                    1214 	.db #0x00	; 0
      000491 00                    1215 	.db #0x00	; 0
      000492 00                    1216 	.db #0x00	; 0
      000493 00                    1217 	.db #0x00	; 0
      000494 00                    1218 	.db #0x00	; 0
      000495 00                    1219 	.db #0x00	; 0
      000496 00                    1220 	.db #0x00	; 0
      000497 00                    1221 	.db #0x00	; 0
      000498 00                    1222 	.db #0x00	; 0
      000499 00                    1223 	.db #0x00	; 0
      00049A 00                    1224 	.db #0x00	; 0
      00049B 00                    1225 	.db #0x00	; 0
      00049C 00                    1226 	.db #0x00	; 0
      00049D 00                    1227 	.db #0x00	; 0
      00049E 00                    1228 	.db #0x00	; 0
      00049F 00                    1229 	.db #0x00	; 0
      0004A0 00                    1230 	.db #0x00	; 0
      0004A1 00                    1231 	.db #0x00	; 0
      0004A2 00                    1232 	.db #0x00	; 0
      0004A3 00                    1233 	.db #0x00	; 0
      0004A4 00                    1234 	.db #0x00	; 0
      0004A5 00                    1235 	.db #0x00	; 0
      0004A6 00                    1236 	.db #0x00	; 0
      0004A7 00                    1237 	.db #0x00	; 0
      0004A8 00                    1238 	.db #0x00	; 0
      0004A9 00                    1239 	.db #0x00	; 0
      0004AA 00                    1240 	.db #0x00	; 0
      0004AB 00                    1241 	.db #0x00	; 0
      0004AC 00                    1242 	.db #0x00	; 0
      0004AD 00                    1243 	.db #0x00	; 0
      0004AE 00                    1244 	.db #0x00	; 0
      0004AF 00                    1245 	.db #0x00	; 0
      0004B0 00                    1246 	.db #0x00	; 0
      0004B1 00                    1247 	.db #0x00	; 0
      0004B2 00                    1248 	.db #0x00	; 0
      0004B3 00                    1249 	.db #0x00	; 0
      0004B4 00                    1250 	.db #0x00	; 0
      0004B5 00                    1251 	.db #0x00	; 0
      0004B6 00                    1252 	.db #0x00	; 0
      0004B7 00                    1253 	.db #0x00	; 0
      0004B8 00                    1254 	.db #0x00	; 0
      0004B9 00                    1255 	.db #0x00	; 0
      0004BA 00                    1256 	.db #0x00	; 0
      0004BB 00                    1257 	.db #0x00	; 0
      0004BC 00                    1258 	.db #0x00	; 0
      0004BD 00                    1259 	.db #0x00	; 0
      0004BE 00                    1260 	.db #0x00	; 0
      0004BF 00                    1261 	.db #0x00	; 0
      0004C0 00                    1262 	.db #0x00	; 0
      0004C1 00                    1263 	.db #0x00	; 0
      0004C2 00                    1264 	.db #0x00	; 0
      0004C3 00                    1265 	.db #0x00	; 0
      0004C4 00                    1266 	.db #0x00	; 0
      0004C5 00                    1267 	.db #0x00	; 0
      0004C6 00                    1268 	.db #0x00	; 0
      0004C7 00                    1269 	.db #0x00	; 0
      0004C8 00                    1270 	.db #0x00	; 0
      0004C9 00                    1271 	.db #0x00	; 0
      0004CA 00                    1272 	.db #0x00	; 0
      0004CB 00                    1273 	.db #0x00	; 0
      0004CC 00                    1274 	.db #0x00	; 0
      0004CD 00                    1275 	.db #0x00	; 0
      0004CE 00                    1276 	.db #0x00	; 0
      0004CF 00                    1277 	.db #0x00	; 0
      0004D0 00                    1278 	.db #0x00	; 0
      0004D1 00                    1279 	.db #0x00	; 0
      0004D2 00                    1280 	.db #0x00	; 0
      0004D3 00                    1281 	.db #0x00	; 0
      0004D4 00                    1282 	.db #0x00	; 0
      0004D5 00                    1283 	.db #0x00	; 0
      0004D6 00                    1284 	.db #0x00	; 0
      0004D7 00                    1285 	.db #0x00	; 0
      0004D8 00                    1286 	.db #0x00	; 0
      0004D9 00                    1287 	.db #0x00	; 0
      0004DA 00                    1288 	.db #0x00	; 0
      0004DB 00                    1289 	.db #0x00	; 0
      0004DC 00                    1290 	.db #0x00	; 0
      0004DD 00                    1291 	.db #0x00	; 0
      0004DE 00                    1292 	.db #0x00	; 0
      0004DF 00                    1293 	.db #0x00	; 0
      0004E0 00                    1294 	.db #0x00	; 0
      0004E1 00                    1295 	.db #0x00	; 0
      0004E2 00                    1296 	.db #0x00	; 0
      0004E3 00                    1297 	.db #0x00	; 0
      0004E4 00                    1298 	.db #0x00	; 0
      0004E5 00                    1299 	.db #0x00	; 0
      0004E6 00                    1300 	.db #0x00	; 0
      0004E7 00                    1301 	.db #0x00	; 0
      0004E8 00                    1302 	.db #0x00	; 0
      0004E9 00                    1303 	.db #0x00	; 0
      0004EA 00                    1304 	.db #0x00	; 0
      0004EB 00                    1305 	.db #0x00	; 0
      0004EC 00                    1306 	.db #0x00	; 0
      0004ED 00                    1307 	.db #0x00	; 0
      0004EE 00                    1308 	.db #0x00	; 0
      0004EF 00                    1309 	.db #0x00	; 0
      0004F0 01                    1310 	.db #0x01	; 1
      0004F1 00                    1311 	.db #0x00	; 0
      0004F2 01                    1312 	.db #0x01	; 1
      0004F3 00                    1313 	.db #0x00	; 0
      0004F4 01                    1314 	.db #0x01	; 1
      0004F5 00                    1315 	.db #0x00	; 0
      0004F6 03                    1316 	.db #0x03	; 3
      0004F7 00                    1317 	.db #0x00	; 0
      0004F8 03                    1318 	.db #0x03	; 3
      0004F9 00                    1319 	.db #0x00	; 0
      0004FA 03                    1320 	.db #0x03	; 3
      0004FB 00                    1321 	.db #0x00	; 0
      0004FC 03                    1322 	.db #0x03	; 3
      0004FD 00                    1323 	.db #0x00	; 0
      0004FE 01                    1324 	.db #0x01	; 1
      0004FF 00                    1325 	.db #0x00	; 0
      000500 80                    1326 	.db #0x80	; 128
      000501 00                    1327 	.db #0x00	; 0
      000502 80                    1328 	.db #0x80	; 128
      000503 00                    1329 	.db #0x00	; 0
      000504 80                    1330 	.db #0x80	; 128
      000505 00                    1331 	.db #0x00	; 0
      000506 C0                    1332 	.db #0xc0	; 192
      000507 00                    1333 	.db #0x00	; 0
      000508 E0                    1334 	.db #0xe0	; 224
      000509 00                    1335 	.db #0x00	; 0
      00050A E1                    1336 	.db #0xe1	; 225
      00050B 00                    1337 	.db #0x00	; 0
      00050C FF                    1338 	.db #0xff	; 255
      00050D 00                    1339 	.db #0x00	; 0
      00050E FF                    1340 	.db #0xff	; 255
      00050F 00                    1341 	.db #0x00	; 0
      000510 00                    1342 	.db #0x00	; 0
      000511 00                    1343 	.db #0x00	; 0
      000512 00                    1344 	.db #0x00	; 0
      000513 00                    1345 	.db #0x00	; 0
      000514 38                    1346 	.db #0x38	; 56	'8'
      000515 00                    1347 	.db #0x00	; 0
      000516 7C                    1348 	.db #0x7c	; 124
      000517 00                    1349 	.db #0x00	; 0
      000518 FC                    1350 	.db #0xfc	; 252
      000519 00                    1351 	.db #0x00	; 0
      00051A FF                    1352 	.db #0xff	; 255
      00051B 00                    1353 	.db #0x00	; 0
      00051C FF                    1354 	.db #0xff	; 255
      00051D 00                    1355 	.db #0x00	; 0
      00051E FF                    1356 	.db #0xff	; 255
      00051F 00                    1357 	.db #0x00	; 0
      000520 00                    1358 	.db #0x00	; 0
      000521 00                    1359 	.db #0x00	; 0
      000522 00                    1360 	.db #0x00	; 0
      000523 00                    1361 	.db #0x00	; 0
      000524 00                    1362 	.db #0x00	; 0
      000525 00                    1363 	.db #0x00	; 0
      000526 00                    1364 	.db #0x00	; 0
      000527 00                    1365 	.db #0x00	; 0
      000528 00                    1366 	.db #0x00	; 0
      000529 00                    1367 	.db #0x00	; 0
      00052A 02                    1368 	.db #0x02	; 2
      00052B 00                    1369 	.db #0x00	; 0
      00052C 37                    1370 	.db #0x37	; 55	'7'
      00052D 00                    1371 	.db #0x00	; 0
      00052E FF                    1372 	.db #0xff	; 255
      00052F 00                    1373 	.db #0x00	; 0
      000530 00                    1374 	.db #0x00	; 0
      000531 00                    1375 	.db #0x00	; 0
      000532 00                    1376 	.db #0x00	; 0
      000533 00                    1377 	.db #0x00	; 0
      000534 00                    1378 	.db #0x00	; 0
      000535 00                    1379 	.db #0x00	; 0
      000536 10                    1380 	.db #0x10	; 16
      000537 00                    1381 	.db #0x00	; 0
      000538 00                    1382 	.db #0x00	; 0
      000539 00                    1383 	.db #0x00	; 0
      00053A 20                    1384 	.db #0x20	; 32
      00053B 00                    1385 	.db #0x00	; 0
      00053C FF                    1386 	.db #0xff	; 255
      00053D 00                    1387 	.db #0x00	; 0
      00053E FF                    1388 	.db #0xff	; 255
      00053F 00                    1389 	.db #0x00	; 0
      000540 00                    1390 	.db #0x00	; 0
      000541 00                    1391 	.db #0x00	; 0
      000542 00                    1392 	.db #0x00	; 0
      000543 00                    1393 	.db #0x00	; 0
      000544 00                    1394 	.db #0x00	; 0
      000545 00                    1395 	.db #0x00	; 0
      000546 00                    1396 	.db #0x00	; 0
      000547 00                    1397 	.db #0x00	; 0
      000548 00                    1398 	.db #0x00	; 0
      000549 00                    1399 	.db #0x00	; 0
      00054A 00                    1400 	.db #0x00	; 0
      00054B 00                    1401 	.db #0x00	; 0
      00054C EF                    1402 	.db #0xef	; 239
      00054D 00                    1403 	.db #0x00	; 0
      00054E FF                    1404 	.db #0xff	; 255
      00054F 00                    1405 	.db #0x00	; 0
      000550 00                    1406 	.db #0x00	; 0
      000551 00                    1407 	.db #0x00	; 0
      000552 00                    1408 	.db #0x00	; 0
      000553 00                    1409 	.db #0x00	; 0
      000554 00                    1410 	.db #0x00	; 0
      000555 00                    1411 	.db #0x00	; 0
      000556 00                    1412 	.db #0x00	; 0
      000557 00                    1413 	.db #0x00	; 0
      000558 00                    1414 	.db #0x00	; 0
      000559 00                    1415 	.db #0x00	; 0
      00055A 00                    1416 	.db #0x00	; 0
      00055B 00                    1417 	.db #0x00	; 0
      00055C ED                    1418 	.db #0xed	; 237
      00055D 00                    1419 	.db #0x00	; 0
      00055E FF                    1420 	.db #0xff	; 255
      00055F 00                    1421 	.db #0x00	; 0
      000560 00                    1422 	.db #0x00	; 0
      000561 00                    1423 	.db #0x00	; 0
      000562 00                    1424 	.db #0x00	; 0
      000563 00                    1425 	.db #0x00	; 0
      000564 00                    1426 	.db #0x00	; 0
      000565 00                    1427 	.db #0x00	; 0
      000566 00                    1428 	.db #0x00	; 0
      000567 00                    1429 	.db #0x00	; 0
      000568 00                    1430 	.db #0x00	; 0
      000569 00                    1431 	.db #0x00	; 0
      00056A 00                    1432 	.db #0x00	; 0
      00056B 00                    1433 	.db #0x00	; 0
      00056C F8                    1434 	.db #0xf8	; 248
      00056D 00                    1435 	.db #0x00	; 0
      00056E FF                    1436 	.db #0xff	; 255
      00056F 00                    1437 	.db #0x00	; 0
      000570 00                    1438 	.db #0x00	; 0
      000571 00                    1439 	.db #0x00	; 0
      000572 00                    1440 	.db #0x00	; 0
      000573 00                    1441 	.db #0x00	; 0
      000574 00                    1442 	.db #0x00	; 0
      000575 00                    1443 	.db #0x00	; 0
      000576 00                    1444 	.db #0x00	; 0
      000577 00                    1445 	.db #0x00	; 0
      000578 00                    1446 	.db #0x00	; 0
      000579 00                    1447 	.db #0x00	; 0
      00057A 00                    1448 	.db #0x00	; 0
      00057B 00                    1449 	.db #0x00	; 0
      00057C 00                    1450 	.db #0x00	; 0
      00057D 00                    1451 	.db #0x00	; 0
      00057E FF                    1452 	.db #0xff	; 255
      00057F 00                    1453 	.db #0x00	; 0
      000580 00                    1454 	.db #0x00	; 0
      000581 00                    1455 	.db #0x00	; 0
      000582 00                    1456 	.db #0x00	; 0
      000583 00                    1457 	.db #0x00	; 0
      000584 00                    1458 	.db #0x00	; 0
      000585 00                    1459 	.db #0x00	; 0
      000586 00                    1460 	.db #0x00	; 0
      000587 00                    1461 	.db #0x00	; 0
      000588 00                    1462 	.db #0x00	; 0
      000589 00                    1463 	.db #0x00	; 0
      00058A F0                    1464 	.db #0xf0	; 240
      00058B 00                    1465 	.db #0x00	; 0
      00058C FF                    1466 	.db #0xff	; 255
      00058D 00                    1467 	.db #0x00	; 0
      00058E FF                    1468 	.db #0xff	; 255
      00058F 00                    1469 	.db #0x00	; 0
      000590 01                    1470 	.db #0x01	; 1
      000591 00                    1471 	.db #0x00	; 0
      000592 03                    1472 	.db #0x03	; 3
      000593 00                    1473 	.db #0x00	; 0
      000594 03                    1474 	.db #0x03	; 3
      000595 00                    1475 	.db #0x00	; 0
      000596 03                    1476 	.db #0x03	; 3
      000597 00                    1477 	.db #0x00	; 0
      000598 01                    1478 	.db #0x01	; 1
      000599 00                    1479 	.db #0x00	; 0
      00059A 01                    1480 	.db #0x01	; 1
      00059B 00                    1481 	.db #0x00	; 0
      00059C FF                    1482 	.db #0xff	; 255
      00059D 00                    1483 	.db #0x00	; 0
      00059E FF                    1484 	.db #0xff	; 255
      00059F 00                    1485 	.db #0x00	; 0
      0005A0                       1486 _Parchment_Border_map:
      0005A0 00                    1487 	.db #0x00	; 0
      0005A1 01                    1488 	.db #0x01	; 1
      0005A2 02                    1489 	.db #0x02	; 2
      0005A3 03                    1490 	.db #0x03	; 3
      0005A4 04                    1491 	.db #0x04	; 4
      0005A5 05                    1492 	.db #0x05	; 5
      0005A6 06                    1493 	.db #0x06	; 6
      0005A7 07                    1494 	.db #0x07	; 7
      0005A8 08                    1495 	.db #0x08	; 8
      0005A9 09                    1496 	.db #0x09	; 9
      0005AA 0A                    1497 	.db #0x0a	; 10
      0005AB 0B                    1498 	.db #0x0b	; 11
      0005AC 0C                    1499 	.db #0x0c	; 12
      0005AD 0D                    1500 	.db #0x0d	; 13
      0005AE 0E                    1501 	.db #0x0e	; 14
      0005AF 0F                    1502 	.db #0x0f	; 15
      0005B0 10                    1503 	.db #0x10	; 16
      0005B1 11                    1504 	.db #0x11	; 17
      0005B2 12                    1505 	.db #0x12	; 18
      0005B3 13                    1506 	.db #0x13	; 19
      0005B4 14                    1507 	.db #0x14	; 20
      0005B5 15                    1508 	.db #0x15	; 21
      0005B6 16                    1509 	.db #0x16	; 22
      0005B7 17                    1510 	.db #0x17	; 23
      0005B8 18                    1511 	.db #0x18	; 24
      0005B9 19                    1512 	.db #0x19	; 25
      0005BA 1A                    1513 	.db #0x1a	; 26
      0005BB 1B                    1514 	.db #0x1b	; 27
      0005BC 1C                    1515 	.db #0x1c	; 28
      0005BD 1D                    1516 	.db #0x1d	; 29
      0005BE 1E                    1517 	.db #0x1e	; 30
      0005BF 1F                    1518 	.db #0x1f	; 31
      0005C0 20                    1519 	.db #0x20	; 32
      0005C1 21                    1520 	.db #0x21	; 33
      0005C2 22                    1521 	.db #0x22	; 34
      0005C3 23                    1522 	.db #0x23	; 35
      0005C4 24                    1523 	.db #0x24	; 36
      0005C5 25                    1524 	.db #0x25	; 37
      0005C6 26                    1525 	.db #0x26	; 38
      0005C7 27                    1526 	.db #0x27	; 39
      0005C8 28                    1527 	.db #0x28	; 40
      0005C9 29                    1528 	.db #0x29	; 41
      0005CA 2A                    1529 	.db #0x2a	; 42
      0005CB 2B                    1530 	.db #0x2b	; 43
      0005CC 2C                    1531 	.db #0x2c	; 44
      0005CD 2D                    1532 	.db #0x2d	; 45
      0005CE 2E                    1533 	.db #0x2e	; 46
      0005CF 2F                    1534 	.db #0x2f	; 47
      0005D0 30                    1535 	.db #0x30	; 48	'0'
      0005D1 31                    1536 	.db #0x31	; 49	'1'
      0005D2 32                    1537 	.db #0x32	; 50	'2'
      0005D3 33                    1538 	.db #0x33	; 51	'3'
      0005D4 34                    1539 	.db #0x34	; 52	'4'
      0005D5 35                    1540 	.db #0x35	; 53	'5'
      0005D6 36                    1541 	.db #0x36	; 54	'6'
      0005D7 37                    1542 	.db #0x37	; 55	'7'
      0005D8 38                    1543 	.db #0x38	; 56	'8'
      0005D9 39                    1544 	.db #0x39	; 57	'9'
      0005DA 3A                    1545 	.db #0x3a	; 58
      0005DB 3B                    1546 	.db #0x3b	; 59
      0005DC 3C                    1547 	.db #0x3c	; 60
      0005DD 3D                    1548 	.db #0x3d	; 61
      0005DE 3E                    1549 	.db #0x3e	; 62
      0005DF 3F                    1550 	.db #0x3f	; 63
      0005E0 40                    1551 	.db #0x40	; 64
      0005E1 41                    1552 	.db #0x41	; 65	'A'
      0005E2 42                    1553 	.db #0x42	; 66	'B'
      0005E3 43                    1554 	.db #0x43	; 67	'C'
      0005E4 44                    1555 	.db #0x44	; 68	'D'
      0005E5 45                    1556 	.db #0x45	; 69	'E'
      0005E6 46                    1557 	.db #0x46	; 70	'F'
      0005E7 47                    1558 	.db #0x47	; 71	'G'
      0005E8 48                    1559 	.db #0x48	; 72	'H'
      0005E9 49                    1560 	.db #0x49	; 73	'I'
      0005EA 4A                    1561 	.db #0x4a	; 74	'J'
      0005EB 4B                    1562 	.db #0x4b	; 75	'K'
      0005EC 4C                    1563 	.db #0x4c	; 76	'L'
      0005ED 4D                    1564 	.db #0x4d	; 77	'M'
      0005EE 4E                    1565 	.db #0x4e	; 78	'N'
      0005EF 4F                    1566 	.db #0x4f	; 79	'O'
      0005F0 50                    1567 	.db #0x50	; 80	'P'
      0005F1 51                    1568 	.db #0x51	; 81	'Q'
      0005F2 52                    1569 	.db #0x52	; 82	'R'
      0005F3 53                    1570 	.db #0x53	; 83	'S'
      0005F4 54                    1571 	.db #0x54	; 84	'T'
      0005F5 55                    1572 	.db #0x55	; 85	'U'
      0005F6 56                    1573 	.db #0x56	; 86	'V'
      0005F7 57                    1574 	.db #0x57	; 87	'W'
      0005F8 58                    1575 	.db #0x58	; 88	'X'
      0005F9 59                    1576 	.db #0x59	; 89	'Y'
      0005FA 00                    1577 	.db #0x00	; 0
      0005FB 00                    1578 	.db #0x00	; 0
      0005FC 00                    1579 	.db #0x00	; 0
      0005FD 00                    1580 	.db #0x00	; 0
      0005FE 00                    1581 	.db #0x00	; 0
      0005FF 00                    1582 	.db #0x00	; 0
      000600 00                    1583 	.db #0x00	; 0
      000601 00                    1584 	.db #0x00	; 0
      000602 00                    1585 	.db #0x00	; 0
      000603 00                    1586 	.db #0x00	; 0
                                   1587 	.area _INITIALIZER
                                   1588 	.area _CABS (ABS)
